Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    SYNCHRONIZED
    DEFAULT
    ABSTRACT
    GOTO
    ASSERT
    TRANSIENT
    WHILE
    PROTECTED
    FINAL
    CASE
    THROW
    PRIVATE
    STRICTFP
    CONTINUE
    COLON
    CATCH
    IMPLEMENTS
    D
    PACKAGE
    ENUM
    NATIVE
    NOT
    FINALLY
    EXTENDS
    IMPORT
    BYTE
    AND
    PLUSEQUAL
    MINUSEQUAL
    OR
    BREAK
    THIS
    VOLATILE
    INTERFACE
    THROWS
    SWITCH
    SUPER
    INSTANCEOF
    MOD

Grammar

Rule 0     S' -> java
Rule 1     java -> element java
Rule 2     java -> <empty>
Rule 3     element -> PUBLIC CLASS IDENTIFIER compoundelem
Rule 4     compoundelem -> LBRACE elements RBRACE
Rule 5     elements -> element elements
Rule 6     elements -> <empty>
Rule 7     element -> statement
Rule 8     element -> PUBLIC return_type IDENTIFIER LPAREN optparams RPAREN compoundstmt
Rule 9     element -> PUBLIC STATIC return_type IDENTIFIER LPAREN optparams RPAREN compoundstmt
Rule 10    return_type -> type
Rule 11    optparams -> params
Rule 12    optparams -> <empty>
Rule 13    params -> type IDENTIFIER COMMA params
Rule 14    params -> type LBRACKET RBRACKET IDENTIFIER COMMA params
Rule 15    params -> type IDENTIFIER
Rule 16    params -> type LBRACKET RBRACKET IDENTIFIER
Rule 17    statement -> RETURN exp SEMI
Rule 18    statement -> FOR LPAREN statement exp SEMI exp RPAREN compoundstmt
Rule 19    statement -> IF LPAREN exp RPAREN ifstmt
Rule 20    statement -> IF LPAREN exp RPAREN ifstmt ELSE elsestmt
Rule 21    ifstmt -> statement
Rule 22    ifstmt -> compoundstmt
Rule 23    compoundstmt -> LBRACE statements RBRACE
Rule 24    statements -> statement statements
Rule 25    statements -> <empty>
Rule 26    elsestmt -> statement
Rule 27    elsestmt -> compoundstmt
Rule 28    statement -> exp SEMI
Rule 29    statement -> IDENTIFIER EQUALS exp SEMI
Rule 30    statement -> IDENTIFIER LBRACKET INT RBRACKET EQUALS exp SEMI
Rule 31    statement -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS exp SEMI
Rule 32    statement -> type IDENTIFIER SEMI
Rule 33    statement -> type IDENTIFIER EQUALS exp SEMI
Rule 34    statement -> type LBRACKET RBRACKET IDENTIFIER EQUALS NEW type LBRACKET INT RBRACKET SEMI
Rule 35    statement -> SYSTEM PERIOD OUT PERIOD PRINTLN LPAREN exp RPAREN SEMI
Rule 36    type -> INT
Rule 37    type -> DOUBLE
Rule 38    type -> CHAR
Rule 39    type -> STRING
Rule 40    type -> BOOLEAN
Rule 41    type -> VOID
Rule 42    exp -> IDENTIFIER LPAREN optargs RPAREN
Rule 43    optargs -> args
Rule 44    optargs -> <empty>
Rule 45    args -> exp COMMA args
Rule 46    args -> exp
Rule 47    exp -> INT
Rule 48    exp -> DOUBLE
Rule 49    exp -> IDENTIFIER
Rule 50    exp -> IDENTIFIER LBRACKET INT RBRACKET
Rule 51    exp -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET
Rule 52    exp -> PLUSPLUS IDENTIFIER
Rule 53    exp -> MINUSMINUS IDENTIFIER
Rule 54    exp -> exp PLUS exp
Rule 55    exp -> exp MINUS exp
Rule 56    exp -> exp TIMES exp
Rule 57    exp -> exp DIVIDE exp
Rule 58    exp -> exp GT exp
Rule 59    exp -> exp GE exp
Rule 60    exp -> exp LT exp
Rule 61    exp -> exp LE exp
Rule 62    exp -> exp EQ exp
Rule 63    exp -> exp NE exp
Rule 64    exp -> LPAREN exp PLUS exp RPAREN
Rule 65    exp -> LPAREN exp MINUS exp RPAREN
Rule 66    exp -> LPAREN exp TIMES exp RPAREN
Rule 67    exp -> LPAREN exp DIVIDE exp RPAREN
Rule 68    exp -> LPAREN exp GT exp RPAREN
Rule 69    exp -> LPAREN exp GE exp RPAREN
Rule 70    exp -> LPAREN exp LT exp RPAREN
Rule 71    exp -> LPAREN exp LE exp RPAREN
Rule 72    exp -> LPAREN exp EQ exp RPAREN
Rule 73    exp -> LPAREN exp NE exp RPAREN
Rule 74    exp -> CHAR
Rule 75    exp -> STRING
Rule 76    exp -> BOOLEAN

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 
ASSERT               : 
BOOLEAN              : 40 76
BREAK                : 
BYTE                 : 
CASE                 : 
CATCH                : 
CHAR                 : 38 74
CLASS                : 3
COLON                : 
COMMA                : 13 14 45
CONST                : 
CONTINUE             : 
D                    : 
DEFAULT              : 
DIVIDE               : 57 67
DOUBLE               : 37 48
ELSE                 : 20
ENUM                 : 
EQ                   : 62 72
EQUALS               : 29 30 31 33 34
EXTENDS              : 
FINAL                : 
FINALLY              : 
FOR                  : 18
GE                   : 59 69
GOTO                 : 
GT                   : 58 68
IDENTIFIER           : 3 8 9 13 14 15 16 29 30 31 31 32 33 34 42 49 50 51 51 52 53
IF                   : 19 20
IMPLEMENTS           : 
IMPORT               : 
INSTANCEOF           : 
INT                  : 30 34 36 47 50
INTERFACE            : 
LBRACE               : 4 23
LBRACKET             : 14 16 30 31 34 34 50 51
LE                   : 61 71
LPAREN               : 8 9 18 19 20 35 42 64 65 66 67 68 69 70 71 72 73
LT                   : 60 70
MINUS                : 55 65
MINUSEQUAL           : 
MINUSMINUS           : 53
MOD                  : 
NATIVE               : 
NE                   : 63 73
NEW                  : 34
NOT                  : 
OR                   : 
OUT                  : 35
PACKAGE              : 
PERIOD               : 35 35
PLUS                 : 54 64
PLUSEQUAL            : 
PLUSPLUS             : 52
PRINTLN              : 35
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 3 8 9
RBRACE               : 4 23
RBRACKET             : 14 16 30 31 34 34 50 51
RETURN               : 17
RPAREN               : 8 9 18 19 20 35 42 64 65 66 67 68 69 70 71 72 73
SEMI                 : 17 18 28 29 30 31 32 33 34 35
STATIC               : 9
STRICTFP             : 
STRING               : 39 75
SUPER                : 
SWITCH               : 
SYNCHRONIZED         : 
SYSTEM               : 35
THIS                 : 
THROW                : 
THROWS               : 
TIMES                : 56 66
TRANSIENT            : 
VOID                 : 41
VOLATILE             : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

args                 : 43 45
compoundelem         : 3
compoundstmt         : 8 9 18 22 27
element              : 1 5
elements             : 4 5
elsestmt             : 20
exp                  : 17 18 18 19 20 28 29 30 31 33 35 45 46 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73
ifstmt               : 19 20
java                 : 1 0
optargs              : 42
optparams            : 8 9
params               : 11 13 14
return_type          : 8 9
statement            : 7 18 21 24 26
statements           : 23 24
type                 : 10 13 14 15 16 32 33 34 34

Parsing method: LALR

state 0

    (0) S' -> . java
    (1) java -> . element java
    (2) java -> .
    (3) element -> . PUBLIC CLASS IDENTIFIER compoundelem
    (7) element -> . statement
    (8) element -> . PUBLIC return_type IDENTIFIER LPAREN optparams RPAREN compoundstmt
    (9) element -> . PUBLIC STATIC return_type IDENTIFIER LPAREN optparams RPAREN compoundstmt
